Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,19.00,3.57,1.00,3/22/2021 10:57:24 PM
0.00,0.00,0.00,0.00,0.00,3.57,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,23.00,3.70,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,24.00,3.76,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,0.00,3.76,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,27.00,3.85,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,23.00,3.91,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,0.00,3.91,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,28.00,4.00,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,0.00,4.00,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,5.00,4.07,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,21.00,4.15,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,1.00,4.15,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,23.00,4.21,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,6.00,4.29,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,5.00,4.34,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,0.00,4.37,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,35.00,4.49,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,0.00,4.49,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,26.00,4.55,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,0.00,4.55,1.00,3/22/2021 10:57:25 PM
0.00,0.00,0.00,0.00,5.00,4.68,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,6.00,4.71,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,25.00,4.75,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,0.00,4.75,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,21.00,4.83,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,0.00,4.83,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,7.00,4.89,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,6.00,4.94,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,0.00,4.99,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,38.00,5.04,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,0.00,5.04,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,21.00,5.13,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,0.00,5.13,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,21.00,5.20,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,0.00,5.20,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,5.00,5.27,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,24.00,5.32,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,5.00,5.39,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,6.00,5.43,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,28.00,5.47,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,22.00,5.54,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,1.00,5.54,1.00,3/22/2021 10:57:26 PM
0.00,0.00,0.00,0.00,0.00,5.61,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,36.00,5.69,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,0.00,5.69,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,6.00,5.77,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,23.00,5.81,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,1.00,5.81,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,5.00,5.88,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,23.00,5.96,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,0.00,5.96,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,38.00,6.03,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,22.00,6.12,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,0.00,6.12,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,21.00,6.18,1.00,3/22/2021 10:57:27 PM

0.00,0.00,0.00,0.00,38.00,6.31,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,20.00,6.37,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,5.00,6.41,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,5.00,6.46,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,24.00,6.49,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,0.00,6.49,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,6.00,6.56,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,23.00,6.61,1.00,3/22/2021 10:57:27 PM
0.00,0.00,0.00,0.00,0.00,6.61,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,24.00,6.67,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,0.00,6.67,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,24.00,6.76,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,0.00,6.76,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,6.00,6.83,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,25.00,6.91,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,0.00,6.91,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,20.00,6.97,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,0.00,6.97,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,21.00,7.10,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,0.00,7.10,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,0.00,7.17,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,22.00,7.25,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,35.00,7.31,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,6.00,7.35,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,37.00,7.40,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,0.00,7.40,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,5.00,7.47,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,6.00,7.51,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,23.00,7.55,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,0.00,7.55,1.00,3/22/2021 10:57:28 PM
0.00,0.00,0.00,0.00,25.00,7.62,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,0.00,7.62,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,23.00,7.71,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,0.00,7.71,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,5.00,7.81,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,18.00,7.92,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,0.00,7.92,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,6.00,7.96,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,5.00,8.01,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,25.00,8.04,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,19.00,8.11,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,0.00,8.11,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,6.00,8.15,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,19.00,8.20,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,0.00,8.20,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,5.00,8.27,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,6.00,8.30,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,23.00,8.35,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,0.00,8.35,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,23.00,8.41,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,6.00,8.49,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,37.00,8.54,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,5.00,8.60,1.00,3/22/2021 10:57:29 PM
0.00,0.00,0.00,0.00,25.00,8.64,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,30.00,8.71,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,23.00,8.75,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,23.00,8.83,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,0.00,8.83,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,22.00,8.91,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,0.00,8.91,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,26.00,9.03,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,0.00,9.03,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,6.00,9.09,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,5.00,9.14,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,20.00,9.18,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,0.00,9.18,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,5.00,9.25,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,23.00,9.28,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,21.00,9.37,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,0.00,9.37,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,22.00,9.44,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,0.00,9.44,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,22.00,9.52,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,0.00,9.52,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,22.00,9.59,1.00,3/22/2021 10:57:30 PM
0.00,0.00,0.00,0.00,0.00,9.59,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,5.00,9.67,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,0.00,9.70,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,5.00,9.78,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,0.00,9.82,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,39.00,9.89,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,0.00,9.89,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,22.00,9.97,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,0.00,9.97,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,0.00,10.04,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,5.00,10.12,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,22.00,10.16,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,0.00,10.16,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,21.00,10.23,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,21.00,10.32,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,0.00,10.32,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,20.00,10.39,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,21.00,10.48,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,0.00,10.48,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,19.00,10.54,1.00,3/22/2021 10:57:31 PM
0.00,0.00,0.00,0.00,22.00,10.63,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,10.63,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,17.00,10.70,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,10.70,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,20.00,10.79,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,10.79,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,1.00,10.86,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,34.00,10.94,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,10.94,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,19.00,11.01,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,11.01,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,20.00,11.10,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,11.10,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,18.00,11.17,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,23.00,11.26,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,11.26,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,19.00,11.32,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,1.00,11.32,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,17.00,11.41,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,11.41,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,18.00,11.48,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,11.48,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,19.00,11.57,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,0.00,11.57,1.00,3/22/2021 10:57:32 PM
0.00,0.00,0.00,0.00,22.00,11.63,1.00,3/22/2021 10:57:33 PM

0.00,0.00,0.00,0.00,22.00,11.72,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,5.00,11.79,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,27.00,11.88,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,0.00,11.88,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,0.00,11.95,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,21.00,12.03,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,26.00,12.09,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,18.00,12.14,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,0.00,12.14,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,20.00,12.19,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,19.00,12.26,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,0.00,12.26,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,5.00,12.30,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,0.00,12.35,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,20.00,12.41,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,19.00,12.48,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,19.00,12.53,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,0.00,12.53,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,19.00,12.57,1.00,3/22/2021 10:57:33 PM
0.00,0.00,0.00,0.00,0.00,12.57,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,19.00,12.66,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,0.00,12.66,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,22.00,12.73,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,0.00,12.73,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,20.00,12.82,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,0.00,12.82,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,0.00,12.89,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,33.00,12.97,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,18.00,13.04,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,17.00,13.08,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,0.00,13.08,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,5.00,13.13,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,22.00,13.16,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,0.00,13.16,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,5.00,13.24,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,24.00,13.28,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,0.00,13.28,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,24.00,13.35,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,0.00,13.35,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,21.00,13.44,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,19.00,13.51,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,0.00,13.51,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,6.00,13.55,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,24.00,13.59,1.00,3/22/2021 10:57:34 PM
0.00,0.00,0.00,0.00,1.00,13.59,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,24.00,13.66,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,13.66,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,19.00,13.82,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,13.82,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,25.00,13.86,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,13.86,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,18.00,13.94,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,13.94,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,6.00,14.02,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,23.00,14.06,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,14.06,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,23.00,14.13,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,14.13,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,14.22,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,23.00,14.29,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,14.29,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,20.00,14.37,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,14.37,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,21.00,14.44,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,14.44,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,5.00,14.53,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,24.00,14.57,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,0.00,14.57,1.00,3/22/2021 10:57:35 PM
0.00,0.00,0.00,0.00,5.00,14.64,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,0.00,14.69,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,20.00,14.82,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,0.00,14.82,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,18.00,14.87,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,0.00,14.87,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,23.00,15.00,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,0.00,15.00,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,37.00,15.16,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,0.00,15.16,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,19.00,15.22,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,18.00,15.31,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,0.00,15.31,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,25.00,15.38,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,0.00,15.38,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,21.00,15.47,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,0.00,15.47,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,21.00,15.54,1.00,3/22/2021 10:57:36 PM
0.00,0.00,0.00,0.00,19.00,15.62,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,0.00,15.62,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,17.00,15.69,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,0.00,15.69,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,17.00,15.78,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,0.00,15.78,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,22.00,15.84,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,1.00,15.84,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,20.00,15.93,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,0.00,15.93,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,0.00,16.00,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,39.00,16.09,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,18.00,16.16,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,0.00,16.16,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,6.00,16.20,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,21.00,16.25,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,0.00,16.25,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,23.00,16.31,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,1.00,16.31,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,5.00,16.40,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,21.00,16.43,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,0.00,16.43,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,5.00,16.51,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,0.00,16.56,1.00,3/22/2021 10:57:37 PM
0.00,0.00,0.00,0.00,5.00,16.62,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,37.00,16.74,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,34.00,16.82,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,1.00,16.82,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,0.00,16.87,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,30.00,17.01,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,1.00,17.01,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,19.00,17.06,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,0.00,17.06,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,21.00,17.13,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,18.00,17.29,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,16.00,17.40,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,35.00,17.44,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,19.00,17.48,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,1.00,17.48,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,0.00,17.53,1.00,3/22/2021 10:57:38 PM
0.00,0.00,0.00,0.00,34.00,17.66,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,67.00,17.72,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,0.00,17.72,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,20.00,17.80,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,0.00,17.80,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,20.00,17.91,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,0.00,17.91,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,27.00,17.95,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,0.00,17.95,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,18.00,18.03,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,0.00,18.03,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,5.00,18.11,1.00,3/22/2021 10:57:39 PM
0.00,0.00,0.00,0.00,24.00,18.16,1.00,3/22/2021 10:57:39 PM
