Arduino desiredPos1 [mm],Arduino desiredPos2 [mm],Arduino finalPos1 [mm],Arduino finalPos2 [mm],Arduino Elapsed Time [ms],Unity Current Time [sec],Trial Number,IRL Timestamp
0.00,0.00,0.00,0.00,93532624.00,34.50,1.00,05-10-2021 11-18-13-04
0.00,0.00,0.00,0.00,93532760.00,34.65,1.00,05-10-2021 11-18-13-18
0.00,0.00,0.00,0.00,93532808.00,34.69,1.00,05-10-2021 11-18-13-22
0.00,0.00,0.00,0.00,93532856.00,34.73,1.00,05-10-2021 11-18-13-27
0.00,0.00,0.00,0.00,93532896.00,34.78,1.00,05-10-2021 11-18-13-31
0.00,0.00,0.00,0.00,93532944.00,34.83,1.00,05-10-2021 11-18-13-36
0.00,0.00,0.00,0.00,93532992.00,34.88,1.00,05-10-2021 11-18-13-40
0.00,0.00,0.00,0.00,93533040.00,34.92,1.00,05-10-2021 11-18-13-45
0.00,0.00,0.00,0.00,93533080.00,34.96,1.00,05-10-2021 11-18-13-50
0.00,0.00,0.00,0.00,93533128.00,35.01,1.00,05-10-2021 11-18-13-54
0.00,0.00,0.00,0.00,93533176.00,35.06,1.00,05-10-2021 11-18-13-59
0.00,0.00,0.00,0.00,93533216.00,35.11,1.00,05-10-2021 11-18-13-63
0.00,0.00,0.00,0.00,93533264.00,35.15,1.00,05-10-2021 11-18-13-68
0.00,0.00,0.00,0.00,93533312.00,35.19,1.00,05-10-2021 11-18-13-73
0.00,0.00,0.00,0.00,93533360.00,35.24,1.00,05-10-2021 11-18-13-77
0.00,0.00,0.00,0.00,93533400.00,35.29,1.00,05-10-2021 11-18-13-82
0.00,0.00,0.00,0.00,93533448.00,35.33,1.00,05-10-2021 11-18-13-86
0.00,0.00,0.00,0.00,93533496.00,35.38,1.00,05-10-2021 11-18-13-91
0.00,0.00,0.00,0.00,93533536.00,35.42,1.00,05-10-2021 11-18-13-95
0.00,0.00,0.00,0.00,93533632.00,35.51,1.00,05-10-2021 11-18-14-04
0.00,0.00,0.00,0.00,93533680.00,35.56,1.00,05-10-2021 11-18-14-09
0.00,0.00,0.00,0.00,93533720.00,35.61,1.00,05-10-2021 11-18-14-13
0.00,0.00,0.00,0.00,93533768.00,35.65,1.00,05-10-2021 11-18-14-18
0.00,0.00,0.00,93533856.00,35.74,1.00,05-10-2021 11-18-14-27
0.00,0.00,0.00,0.00,93533904.00,35.79,1.00,05-10-2021 11-18-14-32
0.00,0.00,0.00,0.00,93533952.00,35.83,1.00,05-10-2021 11-18-14-36
0.00,0.00,0.00,0.00,93534000.00,35.88,1.00,05-10-2021 11-18-14-41
0.00,0.00,0.00,0.00,93534136.00,36.02,1.00,05-10-2021 11-18-14-55
0.00,0.00,0.00,0.00,93534184.00,36.06,1.00,05-10-2021 11-18-14-59
0.00,0.00,0.00,0.00,93534224.00,36.10,1.00,05-10-2021 11-18-14-64
0.00,0.00,0.00,0.00,93534272.00,36.15,1.00,05-10-2021 11-18-14-68
0.00,0.00,0.00,0.00,93534320.00,36.20,1.00,05-10-2021 11-18-14-73
0.00,0.00,0.00,0.00,93534368.00,36.25,1.00,05-10-2021 11-18-14-77
0.00,0.00,0.00,0.00,93534408.00,36.29,1.00,05-10-2021 11-18-14-82
0.00,0.00,0.00,0.00,93534456.00,36.34,1.00,05-10-2021 11-18-14-87
0.00,0.00,0.00,0.00,93534504.00,36.38,1.00,05-10-2021 11-18-14-91
0.00,0.00,0.00,0.00,93534544.00,36.43,1.00,05-10-2021 11-18-14-96
0.00,0.00,0.00,0.00,93534592.00,36.48,1.00,05-10-2021 11-18-15-00
0.00,0.00,0.00,0.00,93534640.00,36.52,1.00,05-10-2021 11-18-15-05
0.00,0.00,0.00,0.00,93534688.00,36.56,1.00,05-10-2021 11-18-15-10
0.00,0.00,0.00,0.00,93534776.00,36.65,1.00,05-10-2021 11-18-15-19
0.00,0.00,0.00,0.00,93534824.00,36.71,1.00,05-10-2021 11-18-15-23
0.00,0.00,0.00,0.00,93534864.00,36.75,1.00,05-10-2021 11-18-15-28
0.00,0.00,0.00,0.00,93534912.00,36.79,1.00,05-10-2021 11-18-15-32
0.00,0.00,0.00,0.00,93535008.00,36.88,1.00,05-10-2021 11-18-15-42
0.00,0.00,0.00,0.00,93535048.00,36.93,1.00,05-10-2021 11-18-15-46
0.00,0.00,0.00,0.00,93535096.00,36.98,1.00,05-10-2021 11-18-15-51
0.00,0.00,0.00,0.00,93535144.00,37.02,1.00,05-10-2021 11-18-15-55
0.00,0.00,0.00,0.00,93535184.00,37.07,1.00,05-10-2021 11-18-15-60
0.00,0.00,0.00,0.00,93535232.00,37.11,1.00,05-10-2021 11-18-15-65
0.00,0.00,0.00,0.00,93535280.00,37.16,1.00,05-10-2021 11-18-15-69
0.00,0.00,0.00,0.00,93535328.00,37.20,1.00,05-10-2021 11-18-15-74
0.00,0.00,0.00,0.00,93535368.00,37.25,1.00,05-10-2021 11-18-15-78
0.00,0.00,0.00,0.00,93535464.00,37.34,1.00,05-10-2021 11-18-15-87
0.00,0.00,0.00,0.00,93535504.00,37.39,1.00,05-10-2021 11-18-15-92
0.00,0.00,0.00,0.00,93535552.00,37.43,1.00,05-10-2021 11-18-15-97
0.00,0.00,0.00,0.00,93535600.00,37.48,1.00,05-10-2021 11-18-16-01
0.00,0.00,0.00,0.00,93535648.00,37.53,1.00,05-10-2021 11-18-16-06
0.00,0.00,0.00,0.00,93535688.00,37.57,1.00,05-10-2021 11-18-16-10
0.00,0.00,0.00,0.00,93535736.00,37.62,1.00,05-10-2021 11-18-16-15
0.00,0.00,0.00,0.00,93535784.00,37.66,1.00,05-10-2021 11-18-16-20
0.00,0.00,0.00,0.00,93535824.00,37.71,1.00,05-10-2021 11-18-16-24
0.00,0.00,0.00,0.00,93535920.00,37.80,1.00,05-10-2021 11-18-16-33
0.00,0.00,0.00,0.00,93535968.00,37.85,1.00,05-10-2021 11-18-16-38
0.00,0.00,0.00,0.00,93536016.00,37.89,1.00,05-10-2021 11-18-16-42
0.00,0.00,0.00,0.00,93536056.00,37.94,1.00,05-10-2021 11-18-16-47
0.00,0.00,0.00,0.00,93536104.00,37.98,1.00,05-10-2021 11-18-16-51
0.00,0.00,0.00,0.00,93536152.00,38.03,1.00,05-10-2021 11-18-16-56
0.00,0.00,0.00,0.00,93536192.00,38.08,1.00,05-10-2021 11-18-16-61
0.00,0.00,0.00,0.00,93536240.00,38.12,1.00,05-10-2021 11-18-16-65
0.00,0.00,0.00,0.00,93536288.00,38.17,1.00,05-10-2021 11-18-16-70
0.00,0.00,0.00,0.00,93536328.00,38.21,1.00,05-10-2021 11-18-16-74
0.00,0.00,0.00,0.00,93536376.00,38.26,1.00,05-10-2021 11-18-16-79
0.00,0.00,0.00,0.00,93536424.00,38.30,1.00,05-10-2021 11-18-16-83
0.00,0.00,0.00,0.00,93536464.00,38.35,1.00,05-10-2021 11-18-16-88
0.00,0.00,0.00,0.00,93536512.00,38.40,1.00,05-10-2021 11-18-16-92
0.00,0.00,0.00,0.00,93536608.00,38.49,1.00,05-10-2021 11-18-17-02
0.00,0.00,0.00,0.00,93536656.00,38.53,1.00,05-10-2021 11-18-17-06
0.00,0.00,0.00,0.00,93536696.00,38.57,1.00,05-10-2021 11-18-17-11
0.00,0.00,0.00,0.00,93536744.00,38.62,1.00,05-10-2021 11-18-17-15
0.00,0.00,0.00,0.00,93536832.00,38.71,1.00,05-10-2021 11-18-17-24
0.00,0.00,0.00,0.00,93536880.00,38.76,1.00,05-10-2021 11-18-17-29
0.00,0.00,0.00,0.00,93536928.00,38.80,1.00,05-10-2021 11-18-17-34
0.00,0.00,0.00,0.00,93536976.00,38.85,1.00,05-10-2021 11-18-17-38
0.00,0.00,0.00,0.00,93537016.00,38.90,1.00,05-10-2021 11-18-17-43
0.00,0.00,0.00,0.00,93537064.00,38.94,1.00,05-10-2021 11-18-17-47
0.00,0.00,0.00,0.00,93537112.00,38.99,1.00,05-10-2021 11-18-17-52
0.00,0.00,0.00,0.00,93537152.00,39.03,1.00,05-10-2021 11-18-17-57
0.00,0.00,0.00,0.00,93537200.00,39.08,1.00,05-10-2021 11-18-17-61
0.00,0.00,0.00,0.00,93537248.00,39.12,1.00,05-10-2021 11-18-17-66
0.00,0.00,0.00,0.00,93537296.00,39.17,1.00,05-10-2021 11-18-17-70
0.00,0.00,0.00,0.00,93537336.00,39.22,1.00,05-10-2021 11-18-17-75
0.00,0.00,0.00,0.00,93537384.00,39.26,1.00,05-10-2021 11-18-17-79
0.00,0.00,0.00,0.00,93537432.00,39.31,1.00,05-10-2021 11-18-17-84
0.00,0.00,0.00,0.00,93537520.00,39.40,1.00,05-10-2021 11-18-17-93
0.00,0.00,0.00,0.00,93537568.00,39.45,1.00,05-10-2021 11-18-17-98
0.00,0.00,0.00,0.00,93537616.00,39.49,1.00,05-10-2021 11-18-18-02
0.00,0.00,0.00,0.00,93537656.00,39.54,1.00,05-10-2021 11-18-18-07
0.00,0.00,0.00,0.00,93537752.00,39.63,1.00,05-10-2021 11-18-18-16
0.00,0.00,0.00,0.00,93537792.00,39.68,1.00,05-10-2021 11-18-18-21
0.00,0.00,0.00,0.00,93537840.00,39.72,1.00,05-10-2021 11-18-18-25
0.00,0.00,0.00,0.00,93537888.00,39.77,1.00,05-10-2021 11-18-18-30
0.00,0.00,0.00,0.00,93537936.00,39.81,1.00,05-10-2021 11-18-18-34
0.00,0.00,0.00,0.00,93537976.00,39.86,1.00,05-10-2021 11-18-18-39
0.00,0.00,0.00,0.00,93538024.00,39.90,1.00,05-10-2021 11-18-18-44
0.00,0.00,0.00,0.00,93538072.00,39.95,1.00,05-10-2021 11-18-18-48
0.00,0.00,0.00,0.00,93538112.00,40.00,1.00,05-10-2021 11-18-18-53
0.00,0.00,0.00,93538208.00,40.09,1.00,05-10-2021 11-18-18-62
0.00,0.00,0.00,0.00,93538256.00,40.14,1.00,05-10-2021 11-18-18-67
0.00,0.00,0.00,0.00,93538296.00,40.18,1.00,05-10-2021 11-18-18-71
0.00,0.00,0.00,0.00,93538440.00,40.32,1.00,05-10-2021 11-18-18-84
0.00,0.00,0.00,0.00,93538480.00,40.36,1.00,05-10-2021 11-18-18-89
0.00,0.00,0.00,0.00,93538528.00,40.41,1.00,05-10-2021 11-18-18-94
0.00,0.00,0.00,0.00,93538576.00,40.45,1.00,05-10-2021 11-18-18-98
0.00,0.00,0.00,0.00,93538664.00,40.55,1.00,05-10-2021 11-18-19-07
0.00,0.00,0.00,0.00,93538712.00,40.60,1.00,05-10-2021 11-18-19-12
0.00,0.00,0.00,0.00,93538760.00,40.64,1.00,05-10-2021 11-18-19-16
0.00,0.00,0.00,0.00,93538800.00,40.68,1.00,05-10-2021 11-18-19-21
0.00,0.00,0.00,0.00,93538896.00,40.77,1.00,05-10-2021 11-18-19-30
0.00,0.00,0.00,0.00,93538944.00,40.82,1.00,05-10-2021 11-18-19-35
0.00,0.00,0.00,0.00,93538984.00,40.86,1.00,05-10-2021 11-18-19-39
0.00,0.00,0.00,0.00,93539032.00,40.91,1.00,05-10-2021 11-18-19-44
0.00,0.00,0.00,0.00,93539216.00,41.09,1.00,05-10-2021 11-18-19-62
0.00,0.00,0.00,0.00,93539264.00,41.14,1.00,05-10-2021 11-18-19-67
0.00,0.00,0.00,0.00,93539304.00,41.18,1.00,05-10-2021 11-18-19-72
0.00,0.00,0.00,0.00,93539352.00,41.23,1.00,05-10-2021 11-18-19-76
0.00,0.00,0.00,0.00,93539400.00,41.28,1.00,05-10-2021 11-18-19-81
0.00,0.00,0.00,0.00,93539440.00,41.32,1.00,05-10-2021 11-18-19-85
0.00,0.00,0.00,0.00,93539488.00,41.37,1.00,05-10-2021 11-18-19-90
0.00,0.00,0.00,0.00,93539584.00,41.46,1.00,05-10-2021 11-18-19-99
0.00,0.00,0.00,0.00,93539624.00,41.51,1.00,05-10-2021 11-18-20-04
0.00,0.00,0.00,0.00,93539672.00,41.55,1.00,05-10-2021 11-18-20-08
0.00,0.00,0.00,0.00,93539720.00,41.60,1.00,05-10-2021 11-18-20-13
0.00,0.00,0.00,0.00,93539760.00,41.64,1.00,05-10-2021 11-18-20-17
0.00,0.00,0.00,0.00,93539808.00,41.69,1.00,05-10-2021 11-18-20-22
0.00,0.00,0.00,0.00,93539856.00,41.74,1.00,05-10-2021 11-18-20-27
0.00,0.00,0.00,0.00,93539904.00,41.78,1.00,05-10-2021 11-18-20-31
0.00,0.00,0.00,0.00,93539944.00,41.82,1.00,05-10-2021 11-18-20-36
0.00,0.00,0.00,0.00,93539992.00,41.87,1.00,05-10-2021 11-18-20-40
0.00,0.00,0.00,0.00,93540040.00,41.92,1.00,05-10-2021 11-18-20-45
0.00,0.00,0.00,0.00,93540080.00,41.96,1.00,05-10-2021 11-18-20-49
0.00,0.00,0.00,0.00,93540128.00,42.01,1.00,05-10-2021 11-18-20-54
0.00,0.00,0.00,0.00,93540176.00,42.05,1.00,05-10-2021 11-18-20-59
0.00,0.00,0.00,0.00,93540312.00,42.19,1.00,05-10-2021 11-18-20-72
0.00,0.00,0.00,0.00,93540360.00,42.24,1.00,05-10-2021 11-18-20-77
0.00,0.00,0.00,0.00,93540408.00,42.28,1.00,05-10-2021 11-18-20-82
0.00,0.00,0.00,0.00,93540448.00,42.33,1.00,05-10-2021 11-18-20-86
0.00,0.00,0.00,0.00,93540496.00,42.37,1.00,05-10-2021 11-18-20-91
0.00,0.00,0.00,0.00,93540544.00,42.42,1.00,05-10-2021 11-18-20-95
0.00,0.00,0.00,0.00,93540584.00,42.47,1.00,05-10-2021 11-18-21-00
0.00,0.00,0.00,0.00,93540632.00,42.51,1.00,05-10-2021 11-18-21-04
0.00,0.00,0.00,0.00,93540720.00,42.60,1.00,05-10-2021 11-18-21-14
0.00,0.00,0.00,0.00,93540768.00,42.65,1.00,05-10-2021 11-18-21-18
0.00,0.00,0.00,0.00,93540816.00,42.70,1.00,05-10-2021 11-18-21-22
0.00,0.00,0.00,0.00,93540864.00,42.74,1.00,05-10-2021 11-18-21-37
0.00,0.00,0.00,0.00,93540912.00,42.79,1.00,05-10-2021 11-18-21-38
0.00,0.00,0.00,0.00,93540952.00,42.79,1.00,05-10-2021 11-18-21-40
0.00,0.00,0.00,0.00,93541000.00,42.79,1.00,05-10-2021 11-18-21-44
0.00,0.00,0.00,0.00,93541048.00,42.79,1.00,05-10-2021 11-18-21-53
0.00,0.00,0.00,0.00,93541088.00,42.96,1.00,05-10-2021 11-18-21-55
0.00,0.00,0.00,0.00,93541136.00,42.96,1.00,05-10-2021 11-18-21-56
0.00,0.00,0.00,0.00,93541184.00,43.04,1.00,05-10-2021 11-18-21-59
0.00,0.00,0.00,0.00,93541272.00,43.13,1.00,05-10-2021 11-18-21-68
0.00,0.00,0.00,0.00,93541320.00,43.20,1.00,05-10-2021 11-18-21-73
0.00,0.00,0.00,0.00,93541368.00,43.24,1.00,05-10-2021 11-18-21-77
0.00,0.00,0.00,0.00,93541408.00,43.29,1.00,05-10-2021 11-18-21-82
0.00,0.00,0.00,93541504.00,43.38,1.00,05-10-2021 11-18-21-91
0.00,0.00,0.00,0.00,93541552.00,43.43,1.00,05-10-2021 11-18-21-96
0.00,0.00,0.00,0.00,93541592.00,43.47,1.00,05-10-2021 11-18-22-00
0.00,0.00,0.00,0.00,93541688.00,43.56,1.00,05-10-2021 11-18-22-09
0.00,0.00,0.00,0.00,93541728.00,43.61,1.00,05-10-2021 11-18-22-14
0.00,0.00,0.00,0.00,93541776.00,43.61,1.00,05-10-2021 11-18-22-19
0.00,0.00,0.00,0.00,93541824.00,43.67,1.00,05-10-2021 11-18-22-23
0.00,0.00,0.00,0.00,93541872.00,43.75,1.00,05-10-2021 11-18-22-28
0.00,0.00,0.00,0.00,93541912.00,43.79,1.00,05-10-2021 11-18-22-32
0.00,0.00,0.00,0.00,93542008.00,43.89,1.00,05-10-2021 11-18-22-41
0.00,0.00,0.00,0.00,93542048.00,43.93,1.00,05-10-2021 11-18-22-46
0.00,0.00,0.00,0.00,93542096.00,43.97,1.00,05-10-2021 11-18-22-51
0.00,0.00,0.00,0.00,93542192.00,44.03,1.00,05-10-2021 11-18-22-60
0.00,0.00,0.00,0.00,93542280.00,44.17,1.00,05-10-2021 11-18-22-69
0.00,0.00,0.00,0.00,93542368.00,44.25,1.00,05-10-2021 11-18-22-78
0.00,0.00,0.00,0.00,93542416.00,44.29,1.00,05-10-2021 11-18-22-83
0.00,0.00,0.00,0.00,93542464.00,44.32,1.00,05-10-2021 11-18-22-87
0.00,0.00,0.00,0.00,93542600.00,44.48,1.00,05-10-2021 11-18-23-01
0.00,0.00,0.00,0.00,93542688.00,44.57,1.00,05-10-2021 11-18-23-10
0.00,0.00,0.00,0.00,93542832.00,44.71,1.00,05-10-2021 11-18-23-24
0.00,0.00,0.00,0.00,93542880.00,44.75,1.00,05-10-2021 11-18-23-29
0.00,0.00,0.00,0.00,93542968.00,44.85,1.00,05-10-2021 11-18-23-38
0.00,0.00,0.00,0.00,93543016.00,44.89,1.00,05-10-2021 11-18-23-42
0.00,0.00,0.00,0.00,93543056.00,44.94,1.00,05-10-2021 11-18-23-47
0.00,0.00,0.00,0.00,93543104.00,44.99,1.00,05-10-2021 11-18-23-51
0.00,0.00,0.00,0.00,93543152.00,44.99,1.00,05-10-2021 11-18-23-56
0.00,0.00,0.00,0.00,93543200.00,45.05,1.00,05-10-2021 11-18-23-61
0.00,0.00,0.00,0.00,93543240.00,45.12,1.00,05-10-2021 11-18-23-65
0.00,0.00,0.00,0.00,93543336.00,45.17,1.00,05-10-2021 11-18-23-74
0.00,0.00,0.00,0.00,93543424.00,45.30,1.00,05-10-2021 11-18-23-83
0.00,0.00,0.00,0.00,93543520.00,45.37,1.00,05-10-2021 11-18-23-92
0.00,0.00,0.00,0.00,93543560.00,45.44,1.00,05-10-2021 11-18-23-97
0.00,0.00,0.00,0.00,93543608.00,45.49,1.00,05-10-2021 11-18-24-01
0.00,0.00,0.00,0.00,93543656.00,45.53,1.00,05-10-2021 11-18-24-06
0.00,0.00,0.00,0.00,93543744.00,45.62,1.00,05-10-2021 11-18-24-15
0.00,0.00,0.00,0.00,93543792.00,45.67,1.00,05-10-2021 11-18-24-20
0.00,0.00,0.00,0.00,93543880.00,45.77,1.00,05-10-2021 11-18-24-29
0.00,0.00,0.00,0.00,93543928.00,45.81,1.00,05-10-2021 11-18-24-33
0.00,0.00,0.00,0.00,93543976.00,45.85,1.00,05-10-2021 11-18-24-38
0.00,0.00,0.00,0.00,93544064.00,45.90,1.00,05-10-2021 11-18-24-47
0.00,0.00,0.00,0.00,93544176.00,45.96,1.00,05-10-2021 11-18-24-56
0.00,0.00,0.00,0.00,93544296.00,46.17,1.00,05-10-2021 11-18-24-70
0.00,0.00,0.00,0.00,93544336.00,46.22,1.00,05-10-2021 11-18-24-75
0.00,0.00,0.00,0.00,93544432.00,46.32,1.00,05-10-2021 11-18-24-84
0.00,0.00,0.00,0.00,93544520.00,46.40,1.00,05-10-2021 11-18-24-93
0.00,0.00,0.00,0.00,93544616.00,46.47,1.00,05-10-2021 11-18-25-02
0.00,0.00,0.00,0.00,93544656.00,46.54,1.00,05-10-2021 11-18-25-07
0.00,0.00,0.00,0.00,93544704.00,46.58,1.00,05-10-2021 11-18-25-11
0.00,0.00,0.00,0.00,93544752.00,46.63,1.00,05-10-2021 11-18-25-16
0.00,0.00,0.00,0.00,93544840.00,46.72,1.00,05-10-2021 11-18-25-25
0.00,0.00,0.00,0.00,93544888.00,46.76,1.00,05-10-2021 11-18-25-30
0.00,0.00,0.00,0.00,93544936.00,46.81,1.00,05-10-2021 11-18-25-34
0.00,0.00,0.00,0.00,93545024.00,46.90,1.00,05-10-2021 11-18-25-43
0.00,0.00,0.00,0.00,93545072.00,46.95,1.00,05-10-2021 11-18-25-48
0.00,0.00,0.00,0.00,93545120.00,47.00,1.00,05-10-2021 11-18-25-53
0.00,0.00,0.00,0.00,93545208.00,47.09,1.00,05-10-2021 11-18-25-62
0.00,0.00,0.00,0.00,93545296.00,47.16,1.00,05-10-2021 11-18-25-71
0.00,0.00,0.00,0.00,93545344.00,47.22,1.00,05-10-2021 11-18-25-76
0.00,0.00,0.00,0.00,93545392.00,47.27,1.00,05-10-2021 11-18-25-80
0.00,0.00,0.00,0.00,93545440.00,47.31,1.00,05-10-2021 11-18-25-85
0.00,0.00,0.00,0.00,93545488.00,47.31,1.00,05-10-2021 11-18-25-89
0.00,0.00,0.00,0.00,93545528.00,47.37,1.00,05-10-2021 11-18-25-94
0.00,0.00,0.00,0.00,93545576.00,47.45,1.00,05-10-2021 11-18-25-98
0.00,0.00,0.00,0.00,93545624.00,47.50,1.00,05-10-2021 11-18-26-03
0.00,0.00,0.00,0.00,93545664.00,47.55,1.00,05-10-2021 11-18-26-07
0.00,0.00,0.00,0.00,93545712.00,47.59,1.00,05-10-2021 11-18-26-12
0.00,0.00,0.00,0.00,93545760.00,47.64,1.00,05-10-2021 11-18-26-16
0.00,0.00,0.00,0.00,93545848.00,47.74,1.00,05-10-2021 11-18-26-26
0.00,0.00,0.00,0.00,93545944.00,47.82,1.00,05-10-2021 11-18-26-35
0.00,0.00,0.00,0.00,93545984.00,47.87,1.00,05-10-2021 11-18-26-39
0.00,0.00,0.00,0.00,93546080.00,47.96,1.00,05-10-2021 11-18-26-48
0.00,0.00,0.00,0.00,93546128.00,48.00,1.00,05-10-2021 11-18-26-53
0.00,0.00,0.00,0.00,93546264.00,48.14,1.00,05-10-2021 11-18-26-67
0.00,0.00,0.00,0.00,93546352.00,48.24,1.00,05-10-2021 11-18-26-76
0.00,0.00,0.00,0.00,93546448.00,48.32,1.00,05-10-2021 11-18-26-85
0.00,0.00,0.00,0.00,93546536.00,48.39,1.00,05-10-2021 11-18-26-94
0.00,0.00,0.00,0.00,93546624.00,48.50,1.00,05-10-2021 11-18-27-03
0.00,0.00,0.00,0.00,93546672.00,48.55,1.00,05-10-2021 11-18-27-08
0.00,0.00,0.00,0.00,93546720.00,48.58,1.00,05-10-2021 11-18-27-13
0.00,0.00,0.00,0.00,93546768.00,48.64,1.00,05-10-2021 11-18-27-17
0.00,0.00,0.00,0.00,93546808.00,48.69,1.00,05-10-2021 11-18-27-22
0.00,0.00,0.00,0.00,93546904.00,48.73,1.00,05-10-2021 11-18-27-31
0.00,0.00,0.00,0.00,93546944.00,48.79,1.00,05-10-2021 11-18-27-36
0.00,0.00,0.00,0.00,93546992.00,48.87,1.00,05-10-2021 11-18-27-40
0.00,0.00,0.00,0.00,93547040.00,48.91,1.00,05-10-2021 11-18-27-45
0.00,0.00,0.00,0.00,93547088.00,48.91,1.00,05-10-2021 11-18-27-49
0.00,0.00,0.00,0.00,93547224.00,49.10,1.00,05-10-2021 11-18-27-63
0.00,0.00,0.00,0.00,93547272.00,49.12,1.00,05-10-2021 11-18-27-68
0.00,0.00,0.00,0.00,93547360.00,49.24,1.00,05-10-2021 11-18-27-77
0.00,0.00,0.00,0.00,93547448.00,49.31,1.00,05-10-2021 11-18-27-86
0.00,0.00,0.00,0.00,93547496.00,49.37,1.00,05-10-2021 11-18-27-91
0.00,0.00,0.00,0.00,93547544.00,49.42,1.00,05-10-2021 11-18-27-95
0.00,0.00,0.00,0.00,93547592.00,49.47,1.00,05-10-2021 11-18-28-00
0.00,0.00,0.00,0.00,93547680.00,49.52,1.00,05-10-2021 11-18-28-09
0.00,0.00,0.00,0.00,93547728.00,49.60,1.00,05-10-2021 11-18-28-13
0.00,0.00,0.00,0.00,93547816.00,49.65,1.00,05-10-2021 11-18-28-22
0.00,0.00,0.00,0.00,93547912.00,49.79,1.00,05-10-2021 11-18-28-31
0.00,0.00,0.00,0.00,93548000.00,49.85,1.00,05-10-2021 11-18-28-40
0.00,0.00,0.00,0.00,93548096.00,49.97,1.00,05-10-2021 11-18-28-50
0.00,0.00,0.00,0.00,93548184.00,50.03,1.00,05-10-2021 11-18-28-59
0.00,0.00,0.00,0.00,93548232.00,50.11,1.00,05-10-2021 11-18-28-63
0.00,0.00,0.00,0.00,93548272.00,50.15,1.00,05-10-2021 11-18-28-68
0.00,0.00,0.00,0.00,93548368.00,50.25,1.00,05-10-2021 11-18-28-77
0.00,0.00,0.00,0.00,93548416.00,50.29,1.00,05-10-2021 11-18-28-82
0.00,0.00,0.00,0.00,93548456.00,50.33,1.00,05-10-2021 11-18-28-86
0.00,0.00,0.00,0.00,93548504.00,50.38,1.00,05-10-2021 11-18-28-91
0.00,0.00,0.00,0.00,93548552.00,50.44,1.00,05-10-2021 11-18-28-95
0.00,0.00,0.00,0.00,93548688.00,50.56,1.00,05-10-2021 11-18-29-09
0.00,0.00,0.00,0.00,93548736.00,50.61,1.00,05-10-2021 11-18-29-14
0.00,0.00,0.00,0.00,93548776.00,50.65,1.00,05-10-2021 11-18-29-18
0.00,0.00,0.00,0.00,93548872.00,50.74,1.00,05-10-2021 11-18-29-28
0.00,0.00,0.00,0.00,93548912.00,50.79,1.00,05-10-2021 11-18-29-32
0.00,0.00,0.00,0.00,93548960.00,50.83,1.00,05-10-2021 11-18-29-37
0.00,0.00,0.00,0.00,93549008.00,50.88,1.00,05-10-2021 11-18-29-41
0.00,0.00,0.00,93549096.00,50.97,1.00,05-10-2021 11-18-29-50
0.00,0.00,0.00,0.00,93549144.00,51.02,1.00,05-10-2021 11-18-29-55
0.00,0.00,0.00,0.00,93549192.00,51.06,1.00,05-10-2021 11-18-29-60
0.00,0.00,0.00,0.00,93549232.00,51.11,1.00,05-10-2021 11-18-29-64
0.00,0.00,0.00,0.00,93549328.00,51.20,1.00,05-10-2021 11-18-29-73
0.00,0.00,0.00,0.00,93549376.00,51.25,1.00,05-10-2021 11-18-29-78
0.00,0.00,0.00,0.00,93549416.00,51.29,1.00,05-10-2021 11-18-29-83
0.00,0.00,0.00,0.00,93549464.00,51.34,1.00,05-10-2021 11-18-29-87
0.00,0.00,0.00,0.00,93549512.00,51.38,1.00,05-10-2021 11-18-29-92
0.00,0.00,0.00,0.00,93549600.00,51.43,1.00,05-10-2021 11-18-30-01
0.00,0.00,0.00,0.00,93549648.00,51.49,1.00,05-10-2021 11-18-30-05
0.00,0.00,0.00,0.00,93549696.00,51.57,1.00,05-10-2021 11-18-30-10
0.00,0.00,0.00,0.00,93549744.00,51.61,1.00,05-10-2021 11-18-30-15
0.00,0.00,0.00,0.00,93549784.00,51.67,1.00,05-10-2021 11-18-30-19
0.00,0.00,0.00,0.00,93549832.00,51.71,1.00,05-10-2021 11-18-30-24
0.00,0.00,0.00,0.00,93549880.00,51.75,1.00,05-10-2021 11-18-30-28
0.00,0.00,0.00,0.00,93549920.00,51.80,1.00,05-10-2021 11-18-30-33
0.00,0.00,0.00,0.00,93550104.00,51.99,1.00,05-10-2021 11-18-30-51
0.00,0.00,0.00,0.00,93550200.00,52.07,1.00,05-10-2021 11-18-30-60
0.00,0.00,0.00,0.00,93550240.00,52.12,1.00,05-10-2021 11-18-30-65
0.00,0.00,0.00,0.00,93550384.00,52.26,1.00,05-10-2021 11-18-30-78
0.00,0.00,0.00,0.00,93550424.00,52.31,1.00,05-10-2021 11-18-30-83
0.00,0.00,0.00,0.00,93550472.00,52.35,1.00,05-10-2021 11-18-30-88
0.00,0.00,0.00,0.00,93550520.00,52.39,1.00,05-10-2021 11-18-30-92
0.00,0.00,0.00,0.00,93550560.00,52.44,1.00,05-10-2021 11-18-30-97
0.00,0.00,0.00,0.00,93550608.00,52.49,1.00,05-10-2021 11-18-31-01
0.00,0.00,0.00,0.00,93550656.00,52.53,1.00,05-10-2021 11-18-31-06
0.00,0.00,0.00,0.00,93550704.00,52.58,1.00,05-10-2021 11-18-31-10
0.00,0.00,0.00,0.00,93550792.00,52.68,1.00,05-10-2021 11-18-31-20
